KANTASIA by S.S.D. PRODUCTS,A MINSTREL,beatmania iidx19 lincle a minstrel～ver.short-scape～(another),3606,3,3,5.0,-10.2861623475388,1
KANTASIA by S.S.D. PRODUCTS,A MINSTREL,kantasia by ssd products - 19. a minstrel ~ver.short-scape~ 〔la fabelo〕,8,0,0,0.0,-24.6979520088512,1
Qrispy Joybox,Almace,beatmania iidx19 lincle almace(another),15281,22,5,5.0,36.4533917106937,0
Qrispy Joybox,Almace,qrispy joybox - almace,75,0,1,5.0,-24.4295507779375,1
Qrispy Joybox,Almace,[electric dance wave] qrispy joybox feat. mao - music-u,6324,32,13,5.0,0.598412971419197,1
Qrispy Joybox,Almace,qrispy joybox - 20. almace 〔techno〕,10,0,0,0.0,-24.68994001383,1
Mayumi Morinaga,ANAGRAMS I to Y,beatmania iidx19 lincle anagrams i to y(another),4876,8,5,5.0,-5.2000321345008,1
Mayumi Morinaga,ANAGRAMS I to Y,mayumi morinaga - 08. anagrams i to y 〔dance pop〕,9,0,0,0.0,-24.6939460112023,1
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,dj mass mad izm* - black.by x-cross fade,1145,4,2,5.0,-20.1433113147575,1
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,beatmania iidx19 lincle black.by x-cross fade(hyper),36598,52,40,4.5,121.696347098567,0
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,[beatmaniaiidx 19th lincle] dj mass mad izm* - black.by x-cross fade (sph),135,0,0,0.0,-24.1891925205175,1
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,beatmania iidx19 lincle black.by x-cross fade(another),4485,3,4,5.0,-6.7658719356175,1
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,"black.by x-cross fade [normal, hyper and another]",234,1,1,5.0,-23.7926035727548,1
DJ Mass MAD Izm*,BLACK.by X-Cross Fade,iidx 18 resort anthem - 灼熱beach side bunny [h] a (easy clear) (replay),19850,12,28,2.5714285,54.73460668825,0
猫叉Master,CALL,beatmania iidx19 lincle call(another),12129,24,13,4.6923075,23.8384283217497,1
猫叉Master,CALL,the smile of you - 猫叉master feat.jessy (another),1453,4,2,5.0,-18.9095739802047,1
猫叉Master,CALL,nekomata master - call,194,0,1,5.0,-23.9528412050588,1
猫叉Master,CALL,dj naux: beatmania iidx 8th style / suggestion[a] blind aaa,1255,0,4,5.0,-19.7026878259575,1
猫叉Master,CALL,raindrops - the smile of you (with caption),1512,14,5,5.0,-18.6732441737152,1
Tatsh feat.小田ユウ,Change the World,tatsh feat.小田ユウ - change the world,222,0,0,0.0,-23.8406748159772,1
Tatsh feat.小田ユウ,Change the World,beatmania iidx19 lincle change the world(another),3019,4,5,5.0,-12.6371465161263,1
Tatsh feat.小田ユウ,Change the World,tatsh feat.小田ユウ - 11. change the world 〔speed pop〕,10,0,0,0.0,-24.68994001383,1
度胸兄弟,DIAVOLO,度胸兄弟- diavolo,6745,29,25,5.0,2.2841780380425,1
度胸兄弟,DIAVOLO,beatmania iidx19 lincle diavolo(another),82631,79,43,4.8139534,305.345489897134,0
度胸兄弟,DIAVOLO,beatmania iidx 19 lincle - diavolo another / played by dolce.,66751,121,108,4.9259257,242.058283243062,0
度胸兄弟,DIAVOLO,[dj max technika custom pattern] diavolo - 度胸兄弟,897,1,3,5.0,-21.1367292774247,1
度胸兄弟,DIAVOLO,"diavolo [normal, hyper and another]",402,1,0,0.0,-23.1196103498332,1
度胸兄弟,DIAVOLO,beatmania iidx 19 lincle diavolo(h),158,0,0,0.0,-24.0970554525212,1
度胸兄弟,DIAVOLO,diavolo?,531,1,4,1.0,-22.6028529952063,1
度胸兄弟,DIAVOLO,diavolo【bms】,7287,0,17,1.2352941,4.4543782189673,0
度胸兄弟,DIAVOLO,stairway to konami hq,220,0,1,5.0,-23.84868669372,1
YOJI,DON'T WAKE ME FROM THE DREAM,beatmania iidx19 lincle don't wake me from the dream(2010 summer edition) (another),3244,6,5,5.0,-11.7359914050288,1
YOJI,DON'T WAKE ME FROM THE DREAM,yoji - don't wake me from the dream (2010 summer edition) hd012,11431,66,42,5.0,21.0445146486537,1
kors k feat.古川未鈴,Drive Me Crazy,kors k feat.古川未鈴- drive me crazy,450,0,0,0.0,-22.92732800575,1
kors k feat.古川未鈴,Drive Me Crazy,beatmania iidx19 lincle drive me crazy(another),19159,29,25,4.84,51.9701885950377,0
kors k feat.古川未鈴,Drive Me Crazy,kors k feat.古川未鈴- 03. drive me crazy 〔akiba rave〕,10,0,0,0.0,-24.68994001383,1
kors k feat.古川未鈴,Drive Me Crazy,"drive me crazy [normal, hyper and another]",76,0,0,0.0,-24.4255447988208,1
MACHO ROBOT feat. nouvo nude,Electric Super Highway,beatmania iidx19 lincle electric super highway(another),7504,10,9,5.0,5.3232363247872,1
TЁЯRA,ËVOLUTIΦN,tЁЯra｢ЁvolutiΦn｣プロモーションムービー,23679,26,75,5.0,70.0505298758297,0
REDALiCE feat. Shihori,Express Emotion,redalice feat. shihori -express emotion,1491,10,2,5.0,-18.7573614521023,1
REDALiCE feat. Shihori,Express Emotion,redalice feat. shihori - express emotion (extended ver.),1690,8,13,5.0,-17.96025499863,1
REDALiCE feat. Shihori,Express Emotion,beatmania iidx19 lincle express emotion(another),28592,61,49,4.755102,89.6964914092288,0
REDALiCE feat. Shihori,Express Emotion,express emotion/redalice feat. shihori [sp another],23106,18,11,5.0,67.7587993952612,0
REDALiCE feat. Shihori,Express Emotion,[beatmaniaiidx 19th lincle] redalice feat.shihori - express emotion (spa),96,0,0,0.0,-24.3454252745728,1
REDALiCE feat. Shihori,Express Emotion,【6.6.6】【 lisse 】 express emotion -redalice- feat. shihori,115,0,2,1.0,-24.2693118290175,1
REDALiCE feat. Shihori,Express Emotion,redalice feat. shihori - 04. express emotion 〔j-core〕,20,0,0,0.0,-24.64988005532,1
D.J.Amuro,F,[beatmania iidx 19 lincle location test] dj amuro - f,30570,19,30,4.866667,97.60417520633,0
D.J.Amuro,F,djamuro - f,684,1,1,5.0,-21.9899607044848,1
D.J.Amuro,F,beatmania iidx19 lincle f(hyper),25660,42,31,4.870968,77.97289835652,0
D.J.Amuro,F,f - djamuro,5278,0,1,5.0,-3.5901846623772,1
D.J.Amuro,F,[beatmaniaiidx 19th lincle] dj amuro - f (sph),87,0,0,0.0,-24.3814790467927,1
D.J.Amuro,F,[iidx 19 lincle] f - djamuro [音源],15178,35,33,4.878788,36.0412075961028,0
D.J.Amuro,F,f / djamuro (+オマケ付),1984,3,6,5.0,-16.7826403842048,1
D.J.Amuro,F,【iidx 19 lincle】 f - djamuro (高音質),656,3,2,5.0,-22.1021235154688,1
D.J.Amuro,F,"f [normal, hyper and another]",212,0,0,0.0,-23.8807342157552,1
D.J.Amuro,F,f [beatmania iidx19 lincle],1351,7,8,4.5,-19.3181464252983,1
D.J.Amuro,F,beatmania iidx19 lincle f(another),3127,3,7,5.0,-12.2045903152407,1
D.J.Amuro,F,[jubeat analyser] f,331,0,1,5.0,-23.4040291522863,1
D.J.Amuro,F,djamuro - 01. f 〔renaissance〕,42,2,0,0.0,-24.5617482439612,1
D.J.Amuro,F,iidx f by dj. amuro another,251,0,0,0.0,-23.7245027130383,1
D.J.Amuro,F,【stepmania】f【アナコン譜面】,193,0,0,0.0,-23.9568471515367,1
D.J.Amuro,F,iidx bms - f !,3126,1,1,5.0,-12.2085954504508,1
D.J.Amuro,F,f(h)s-random,31,0,0,0.0,-24.6058141329063,1
D.J.Amuro,F,f[normal] player:dj haya-e,11,0,0,0.0,-24.6859340167343,1
D.J.Amuro,F,【jubeat analyser】 f 【創作譜面】,197,0,0,0.0,-23.9408233672847,1
猫叉Master,Far east nightbird,猫叉master - さよなら世界 「far east nightbird ＬＯＮＧ」,50806,284,174,5.0,178.441849175341,1
猫叉Master,Far east nightbird,[beatmaniaiidx 19th lincle]猫叉master - far east nightbird (spa),172,0,0,0.0,-24.0409720914672,1
猫叉Master,Far east nightbird,beatmania iidx19 lincle far east nightbird(another),15227,20,15,5.0,36.2372955505393,0
猫叉Master,Far east nightbird,osu! redo - nekomata master - far east nightbird [another],824,1,5,5.0,-21.4291499023808,1
猫叉Master,Far east nightbird,stepmania - far east nightbird ( m & h ) - 猫叉master,719,0,1,5.0,-21.8497574957063,1
猫叉Master,Far east nightbird,osu! - nekomata master - far east nightbird [hyper] +hidden +flashlight,42,0,0,0.0,-24.5617482439612,1
猫叉Master,Far east nightbird,jubeat copious - far east nightbird ext,562,0,0,0.0,-22.4786716812252,1
猫叉Master,Far east nightbird,【beatmaniaiidx19 lincle】 far east nightbird(h),1700,5,4,5.0,-17.920199687,1
猫叉Master,Far east nightbird,【iidx】 far east nightbird dp[a],173,0,0,0.0,-24.0369661391807,1
猫叉Master,Far east nightbird,beatmaniaiidx19 lincle - far east nightbird [h],89,0,0,0.0,-24.3734670954743,1
猫叉Master,Far east nightbird,bloomin' feeling -world electronica mix- remixed by 猫叉master,2212,8,8,5.0,-15.8694046941552,1
猫叉Master,Far east nightbird,猫叉master+ - backdrops 「chain of pain ＬＯＮＧ」,9762,66,19,5.0,14.3633924741348,1
猫叉Master,Far east nightbird,far east nightbird hidden s,51,0,0,0.0,-24.5256943597183,1
猫叉Master,Far east nightbird,猫叉master+ - backdrops 「infinite cave ＬＯＮＧ」,11883,70,20,5.0,22.8537692532113,1
猫叉Master,Far east nightbird,[ indonesian osu! players ] hidden mod replays,288,1,4,5.0,-23.5762834711552,1
猫叉Master,Far east nightbird,[bemuri rg mixset 008] jungle party 01 (music game dj mixset),300,0,2,5.0,-23.528212447,1
猫叉Master,Far east nightbird,bahram attack-猫叉master remix-(a)☆10,114,0,0,0.0,-24.2733177973468,1
Five Hammer,fffff,fffff / five hammer,967,4,5,5.0,-20.8563273228087,1
Five Hammer,fffff,"ƒƒƒƒƒ, beatmania iidx 15 dj troopers, i♥iidx",843,4,0,0.0,-21.3530402827567,1
Five Hammer,fffff,bmiidx15 - fffff [h] - one hand,75,0,0,0.0,-24.4295507779375,1
Five Hammer,fffff,pop'n music 16 - [hard pf] fffff,5461,6,7,3.857143,-2.8573584546543,1
Five Hammer,fffff,iidx csdjt military splash unknown area: fffff,1073,0,3,4.0,-20.4317212288007,1
Five Hammer,fffff,fffff challenge,3162,5,6,4.3333335,-12.0644107571452,1
Five Hammer,fffff,fffff[h](very poorness movie),828,0,2,5.0,-21.4131268162672,1
Five Hammer,fffff,【bms 03】fffff - [hyper 10],259,0,0,0.0,-23.6924552773023,1
Five Hammer,fffff,fffff - pop'n music 13 gameplay,376,0,1,5.0,-23.2237635523008,1
Five Hammer,fffff,saturn / mr.saturn,448,2,0,0.0,-22.9353397573632,1
Five Hammer,fffff,hardpf fffff piano performance,18150,57,54,4.851852,47.93334086825,1
Five Hammer,fffff,ピアノテック ex / stories / ax,3623,7,2,5.0,-10.2180773436407,1
HHH×MM×ST,Follow Tomorrow,hhh×mm×st -follow tomorrow,2238,7,10,5.0,-15.7652646954652,1
HHH×MM×ST,Follow Tomorrow,beatmania iidx19 lincle follow tomorrow(another),36175,80,42,4.8095236,120.006066384562,0
HHH×MM×ST,Follow Tomorrow,[6.6.6][lisse] follow tomorrow hhh×mm×st,406,0,3,3.6666667,-23.1035867968188,1
HHH×MM×ST,Follow Tomorrow,[djmax technika custom pattern] follow tomorrow - hhh×mm×st,128,0,1,1.0,-24.2172342659072,1
seiya-murai,GIGANT,beatmania iidx19 lincle gigant(another),2998,1,2,5.0,-12.7212550409532,1
seiya-murai,GIGANT,gigant - seiya-murai,662,2,0,0.0,-22.0780886091452,1
seiya-murai,GIGANT,seiya-murai - 33. gigant 〔marching rock〕,17,0,0,0.0,-24.6618980399687,1
Ryu☆,I'm so Happy,beatmania iidx19 lincle i'm so happy(another),8788,16,12,4.6666665,10.4640472370448,1
Ryu☆,I'm so Happy,{simfile itg} i'm so happy - ryu☆ [from iidx 19th lincle],197,0,2,5.0,-23.9408233672847,1
Ryu☆,I'm so Happy,【iidx】 i'm so happy sp[a],10221,5,8,5.0,16.2008779592897,0
Ryu☆,I'm so Happy,[bms] i'm so happy (by kkore.),5171,5,3,5.0,-4.0186720370303,1
Ryu☆,I'm so Happy,i'm so happy / ryu☆ feat. lucky vacuum,14445,14,23,4.652174,33.1078125951425,0
Ryu☆,I'm so Happy,i'm so happy(a),281,1,1,5.0,-23.6043249203063,1
Ryu☆,I'm so Happy,ryu☆ - i'm so happy (extended rrver.),1007,5,4,4.0,-20.6960982429767,1
Ryu☆,I'm so Happy,[beatmaniaiidx 19th lincle]ryu☆ - i'm so happy (spa),183,0,0,0.0,-23.9969066315287,1
Ryu☆,I'm so Happy,【iidx】 i'm so happy dp[a],492,1,1,5.0,-22.7590814774512,1
Ryu☆,I'm so Happy,[dj max technika custom pattern] i'm so happy - ryu☆,357,0,9,5.0,-23.2998756261967,1
Ryu☆,I'm so Happy,karateka mania - i'm so happy ~ ryu,159,1,2,5.0,-24.0930494963623,1
Ryu☆,I'm so Happy,i'm so happy / ryu*,19227,26,17,4.7647057,52.2422355977393,0
Ryu☆,I'm so Happy,i'm so happy s17,19,0,0,0.0,-24.6538860499263,1
Ryu☆,I'm so Happy,【beatmaniaiidx19 lincle】 i'm so happy(h),4216,5,4,5.0,-7.8431622349248,1
Ryu☆,I'm so Happy,[mad]i'm so タンクローリー [i'm so happy x za warudo],179,1,0,0.0,-24.0129304312703,1
Ryu☆,I'm so Happy,【12月7日発売】rainbow☆rainbow / ryu☆,10307,34,53,5.0,16.5451498033633,1
Ryu☆,I'm so Happy,[bemuri rg mixset 002] core party 01 (music game hardcore mix),317,2,3,5.0,-23.4601118976287,1
Ryu☆,I'm so Happy,【太鼓さん次郎】 i'm so happy,764,1,2,5.0,-21.6694967251568,1
Ryu☆,I'm so Happy,"i'm so happy, dancedancerevolution ii, i♥ddr",136,0,0,0.0,-24.1851865579968,1
Ryu☆,I'm so Happy,second heaven (risk junk remix) / ryu☆,8002,6,13,4.6923075,7.3171563738468,0
Bulluvegola,In the Blackest Den,bulluvegola - in the blackest den,1067,0,6,5.0,-20.4557554530287,1
Bulluvegola,In the Blackest Den,beatmania iidx19 lincle in the blackest den[bulluvegola] (another),12738,9,5,5.0,26.2759879061348,0
Bulluvegola,In the Blackest Den,bulluvegola,5597,23,9,4.111111,-2.3127504423647,1
Bulluvegola,In the Blackest Den,"in the blackest den [normal, hyper and another]",205,0,1,1.0,-23.9087758120575,1
Bulluvegola,In the Blackest Den,【beatmaniaiidx lincle】「bulluvegola」（another）,9585,4,4,5.0,13.6548040712825,0
Bulluvegola,In the Blackest Den,bulluvegola(dp anotehr)hard clear,146,0,0,0.0,-24.1451269480028,1
Bulluvegola,In the Blackest Den,beatmaniaiidx19 lincle sp002,1993,4,3,5.0,-16.7465913343767,1
猫叉Master+,Infinite cave,猫叉master+ - backdrops 「infinite cave ＬＯＮＧ」,11883,70,20,5.0,22.8537692532113,1
猫叉Master+,Infinite cave,猫叉master+ - backdrops 「chain of pain ＬＯＮＧ」,9762,66,19,5.0,14.3633924741348,1
猫叉Master+,Infinite cave,infinite cave another 195k,365,0,4,4.0,-23.2678284250175,1
kobo feat. RIO,Into The Sunlight,beatmania iidx19 lincle into the sunlight(another),2498,4,3,5.0,-14.7238749925532,1
kobo feat. RIO,Into The Sunlight,into the sunlight 【kobo feat.rio】_hyper.mp4,164,0,0,0.0,-24.0730197197168,1
kobo feat. RIO,Into The Sunlight,kobo feat. rio - 21. into the sunlight 〔drum & bass〕,11,0,0,0.0,-24.6859340167343,1
Dr.Honda feat. Moe,KYAMISAMA ONEGAI!,beatmania iidx19 lincle kyamisama onegai!(another),9580,15,11,5.0,13.63478732388,1
Dr.Honda feat. Moe,KYAMISAMA ONEGAI!,dr.honda feat. moe - ＫＹＡＭＩＳＡＭＡ ＯＮＥＧＡＩ！,296,0,0,0.0,-23.5442361172928,1
Dr.Honda feat. Moe,KYAMISAMA ONEGAI!,dr.honda feat. moe - 09. kyamisama onegai! 〔トレンディーポップス〕,9,0,0,0.0,-24.6939460112023,1
Katana Sounds,LAX5 feat.Ryota Yoshinari,beatmania iidx19 lincle lax5 feat.ryota yoshinari(another),9935,11,11,4.6363635,15.0559592056825,0
TЁЯRA,LETHEBOLG,beatmania iidx19 lincle lethebolg～双神威に斬り咲けり～(another),592,0,1,5.0,-22.3584964691712,1
TЁЯRA,LETHEBOLG,tЁЯra - lethebolg～双神威に斬り咲けり～,14464,39,26,5.0,33.1838506309632,1
TЁЯRA,LETHEBOLG,beatmania iidx 19 lincle lethebolg～双神威に斬り咲けり～ spn normal,272,0,0,0.0,-23.6403782319872,1
TЁЯRA,LETHEBOLG,lethebolg ～双神威に斬り咲けり～ /tЁЯra｢ЁvolutiΦn｣,2631,0,3,5.0,-14.1911713348663,1
TЁЯRA,LETHEBOLG,lethebolg ～双神威に斬り咲けり～ sph 正規譜面,684,0,0,0.0,-21.9899607044848,1
TЁЯRA,LETHEBOLG,lethebolg ～双神威に斬り咲けり～ dph 正規,85,0,0,0.0,-24.3894909992175,1
TЁЯRA,LETHEBOLG,lethebolg ～双神威に斬り咲けり～ dpn 正規,41,0,0,0.0,-24.5657542324823,1
TЁЯRA,LETHEBOLG,destiny evolved,808,3,5,5.0,-21.4932422910912,1
TЁЯRA,LETHEBOLG,wh1te ro5e,1152,9,10,5.0,-20.1152715384832,1
kmp,Liquid Crystal Girl feat. echo,beatmania iidx19 lincle liquid crystal girl feat. echo(another),2267,5,6,5.0,-15.6491087636687,1
kmp,Liquid Crystal Girl feat. echo,kmp - 10. liquid crystal girl feat.echo 〔electro〕,13,0,0,0.0,-24.6779220233727,1
SWAN K feat. Asuka M,LOVE B.B.B,beatmania iidx19 lincle love bbb(another),5780,18,14,5.0,-1.57994038172,1
SWAN K feat. Asuka M,LOVE B.B.B,swan k feat. asuka m - 23. love bbb 〔drum'n'bass〕,9,0,0,0.0,-24.6939460112023,1
