KANTASIA by S.S.D. PRODUCTS,A MINSTREL,beatmania iidx19 lincle a minstrel～ver.short-scape～(another),3606,3,3,5.0,-10.2861623475388,1
Sota Fujimori feat. Kanako Hoshino,Lucky Days,beatmania iidx19 lincle lucky days(another),7684,7,8,5.0,6.0439382347152,1
Sota Fujimori feat. Kanako Hoshino,Lucky Days,sota fujimori feat. kanako hoshino - 16. lucky days 〔dream trance〕,9,0,0,0.0,-24.6939460112023,1
Remixed by DJ Command,Mermaid girl,【6.6.6】【 lisse 】 mermaid girl -秋葉工房mix- remixed by dj command,215,0,3,2.3333333,-23.8687163929175,1
Remixed by DJ Command,Mermaid girl,remixed by dj command - mermaid girl-秋葉工房mix-,742,13,5,5.0,-21.7576241430012,1
Remixed by DJ Command,Mermaid girl,beatmania iidx19 lincle mermaid girl -秋葉工房mix-(another),22165,39,24,4.8333335,63.9950449767825,0
Remixed by DJ Command,Mermaid girl,[osu!] remixed by dj command - mermaid girl -akiba koubou mix- [another],24,0,0,0.0,-24.6338560796608,1
Remixed by DJ Command,Mermaid girl,remixed by dj command - 18. mermaid girl -秋葉工房mix- 〔euro beat〕,10,0,0,0.0,-24.68994001383,1
Dirty Androids,Miami Sunset Drive,beatmania iidx19 lincle miami sunset drive(another),11238,28,23,5.0,20.2719617273348,1
Dirty Androids,Miami Sunset Drive,[recreation] dirty androids - miami sunset drive,1465,6,4,5.0,-18.8615068229175,1
Levaslater,NNRT,levaslater - nnrt,2318,10,7,5.0,-15.4448351030492,1
Levaslater,NNRT,"nnrt [normal, hyper and another]",394,0,0,0.0,-23.1516574691388,1
Levaslater,NNRT,levaslater,11177,25,18,4.7777777,20.0277848269993,1
Levaslater,NNRT,nnrt - another infinity,4078,6,6,3.6666667,-8.3958319406172,1
Levaslater,NNRT,beatmaniaiidx19lincle nnrt(levaslater)(a),190,0,0,0.0,-23.96886499263,1
Levaslater,NNRT,太鼓さん次郎 nnrt 創作譜面,123,0,1,5.0,-24.2372640923407,1
Levaslater,NNRT,levaslater(dp anoter)hard clear,140,0,0,0.0,-24.16916271068,1
高田雅史,PentaCube Gt.,pentacube gt.(rx-ver.spl) - 高田雅史,4205,22,12,4.9166665,-7.8872154240575,1
高田雅史,PentaCube Gt.,高田雅史- pentacube gt.(rx-ver.spl),4713,36,16,5.0,-5.8527939706327,1
高田雅史,PentaCube Gt.,pentacube gt. (ax-ver.spl) / 高田雅史,425,0,2,5.0,-23.0274749804375,1
高田雅史,PentaCube Gt.,beatmania iidx gold - pentacube gt. (rx-ver.spl) hyper,870,1,3,5.0,-21.24488467927,1
高田雅史,PentaCube Gt.,高田雅史- pentacube gt (rx-ver.spl),217,1,2,5.0,-23.8607045124087,1
高田雅史,PentaCube Gt.,"pentacube gt. (rx-ver.spl), beatmania iidx 14 gold, i♥iidx",54,1,1,5.0,-24.5136764032828,1
高田雅史,PentaCube Gt.,watercube pf.(rx-ver.spl) / 高田雅史,1435,9,4,5.0,-18.9816747908175,1
高田雅史,PentaCube Gt.,beatmaniaiidx sequence cat (a) - autoplay 【cs gold】,3370,3,17,2.4705882,-11.23135065927,1
高田雅史,PentaCube Gt.,icecube pf.(rx-ver.spl) / 高田雅史,587,0,1,5.0,-22.3785256538927,1
高田雅史,PentaCube Gt.,killer7 1ststaffroll [hidden track],2600,9,7,5.0,-14.315334908,1
高田雅史,PentaCube Gt.,iidx empress cs - toycube pf (rx ver.spl) (a) autoplay,4529,16,15,4.733333,-6.5896627876103,1
高田雅史,PentaCube Gt.,watercube pf.(rx-ver.spl) (a) 正規20080722版,1094,0,2,4.0,-20.3476015224188,1
高田雅史,PentaCube Gt.,shoot'em all / manabu namiki,789,4,1,5.0,-21.5693520946543,1
Hommarju,Phoenix,beatmania iidx19 lincle phoenix(another),4134,3,8,5.0,-8.1715595409148,1
Hommarju,Phoenix,hommarju - 32. phoenix 〔hard nrg〕,12,0,0,0.0,-24.6819280199152,1
w×s ft.*spiLa*,prompt,w×s ft.*spila* - prompt,837,2,2,5.0,-21.3770748886927,1
w×s ft.*spiLa*,prompt,beatmania iidx19 lincle prompt(another),6562,10,7,5.0,1.5514168235748,1
L.E.D.,QUANTUM TELEPORTATION,beatmania iidx distorted - quantum teleportation ( another ) hard gauge,2302,1,0,0.0,-15.5089208799132,1
L.E.D.,QUANTUM TELEPORTATION,stepmania自作譜面「quantum teleportation」,21,0,0,0.0,-24.6458740609903,1
L.E.D.,QUANTUM TELEPORTATION,beatmania iidx distorted quantem teleportation 11* [a],599,0,0,0.0,-22.3304556221783,1
L.E.D.,QUANTUM TELEPORTATION,quantum squad,191,0,1,5.0,-23.9648590453223,1
Mystic Moon,Quick Silver,beatmania iidx19 lincle quick silver(another),15142,13,10,5.0,35.8971425533188,0
Mystic Moon,Quick Silver,mystic moon - quick silver,1131,5,4,5.0,-20.1993909079663,1
Mystic Moon,Quick Silver,"quick silver [normal, hyper and another]",116,0,0,0.0,-24.2653058609648,1
Mystic Moon,Quick Silver,[beatmaniaiidx 19th lincle] mystic moon - quick silver (spa),67,0,0,0.0,-24.4615986208287,1
Mystic Moon,Quick Silver,mystic moon - 26. quick silver 〔rave fusion〕,10,0,0,0.0,-24.68994001383,1
kors k,Release The Music,sigsig - kors k [full song] [bemani ubeat beatmania stepmania],71558,377,260,4.953846,261.223176299559,1
kors k,Release The Music,kors k - release the music,590,1,1,5.0,-22.36650814223,1
kors k,Release The Music,kors k - release the music,652,1,2,5.0,-22.1181467918832,1
kors k,Release The Music,beatmania iidx19 lincle release the music(another),3895,13,6,5.0,-9.1287281527575,1
kors k,Release The Music,smooooch・∀・ - kors k (beatmania iidx) - mario paint composer,5047,47,70,5.0,-4.5152408065047,1
kors k,Release The Music,beatmania iidx happy sky - sigsig hyper,63221,90,56,4.767857,227.98055544349,0
kors k,Release The Music,y&co. speedy cat (kors k vs. stripe remix),2831,16,11,4.6363635,-13.3901224137863,1
kors k,Release The Music,kors k vs. led - solid state squad,18718,136,86,4.9069767,50.2058527246308,1
kors k,Release The Music,[bmiidx] evergreen - kors k,8977,52,18,5.0,11.2207168830393,1
kors k,Release The Music,kors k - kailua,5213,18,15,5.0,-3.8504803535327,1
kors k,Release The Music,kors k - kailua (stripe mix),780,5,9,4.5555553,-21.60540414172,1
kors k,Release The Music,smooooch - kors k [beatmania iidx] (sight read),2317,10,10,4.6,-15.4488404620287,1
kors k,Release The Music,kors k - programmed world,6867,37,32,5.0,2.7726803682113,1
kors k,Release The Music,kors k - sigsig,444,4,6,4.3333335,-22.9513632639088,1
kors k,Release The Music,-jcore- tripping contact (kors k vs teranoid original mix),3813,31,22,5.0,-9.4571327394127,1
kors k,Release The Music,kors k as teranoid - bad maniacs 「ＬＯＮＧ」,3142,13,14,5.0,-12.1445133202812,1
kors k,Release The Music,flash back 90's - kors k as disconation,68176,198,82,4.890244,247.740242167219,0
kors k,Release The Music,[random mashup] kors k - wuvwuv・∀・,38990,235,201,5.0,131.25369356017,1
kors k,Release The Music,kors k vs. dj taka - decade,5131,14,13,4.6923075,-4.1788550463663,1
kors k,Release The Music,custom beatmania iidx video- the shining polaris kors k mix,2311,9,5,4.8,-15.4728726217143,1
セリカ,RESISTANCE,beatmania iidx19 lincle resistance(another),532,0,0,0.0,-22.5988471422192,1
セリカ,RESISTANCE,resistance dph 正規,156,0,0,0.0,-24.1050673656688,1
Masayoshi Minoshima feat. 綾倉盟,Round and Round,masayoshi minoshima feat. 綾倉盟-round and round,2965,33,14,5.0,-12.8534258264175,1
Masayoshi Minoshima feat. 綾倉盟,Round and Round,[mashup] round apple!! - masayoshi minoshima feat. 綾倉盟,558,15,13,5.0,-22.4946950616412,1
Masayoshi Minoshima feat. 綾倉盟,Round and Round,[beatmaniaiidx 19th lincle] masayoshi minoshima feat. 綾倉盟- round and round (spa),76,0,1,5.0,-24.4255447988208,1
Masayoshi Minoshima feat. 綾倉盟,Round and Round,beatmania iidx19 lincle round and round(another),15532,32,17,4.7647057,37.4578280897808,0
Masayoshi Minoshima feat. 綾倉盟,Round and Round,masayoshi minoshima feat. 綾倉盟- 05. round and round 〔hyper electro〕,22,0,1,5.0,-24.6418680669372,1
Masayoshi Minoshima feat. 綾倉盟,Round and Round,"round and round [normal, hyper and another] rev.1",72,0,1,1.0,-24.4415687169472,1
SUPER STAR 満-MITSURU-,SA.YO.NA.RA. SUPER STAR,super star -満- mitsuru - sa.yo.na.ra. super star [720p],8818,56,35,4.7714286,10.5841541897508,1
SUPER STAR 満-MITSURU-,SA.YO.NA.RA. SUPER STAR,super star 満-mitsuru- - sa.yo.na.ra. super star,425,0,0,0.0,-23.0274749804375,1
SUPER STAR 満-MITSURU-,SA.YO.NA.RA. SUPER STAR,beatmania iidx19 lincle sa.yo.na.ra. super star(another),29461,68,52,4.769231,93.1707284429457,0
SUPER STAR 満-MITSURU-,SA.YO.NA.RA. SUPER STAR,sa.yo.na.ra. super star(a)ex-hard,90,0,0,0.0,-24.36946112023,1
SUPER STAR 満-MITSURU-,SA.YO.NA.RA. SUPER STAR,super star 満-mitsuru- - 34. sa.yo.na.ra. super star 〔only one finale〕,19,0,0,0.0,-24.6538860499263,1
Ashemu,Scharfrichter,ashemu - scharfrichter,1231,9,5,5.0,-19.7988235744263,1
Ashemu,Scharfrichter,beatmania iidx19 lincle scharfrichter[ashemu] (another),33097,32,22,4.6363635,107.705086602135,0
Ashemu,Scharfrichter,【beatmania iidx 19 lincle】 ashemu[色欲] (dph) fullcombo 【+hand shot】,1750,4,7,4.428571,-17.71992354375,1
Ashemu,Scharfrichter,ashemu,4574,24,8,5.0,-6.4094494401308,1
Ashemu,Scharfrichter,"scharfrichter [normal, hyper and another]",219,0,1,1.0,-23.8526926330063,1
Ashemu,Scharfrichter,ashemu（色欲）spa正規,1635,1,0,0.0,-18.1805597070175,1
Ashemu,Scharfrichter,【beatmaniaiidx lincle】「ashemu」（another）,9894,4,5,4.2,14.8918256420612,0
Ashemu,Scharfrichter,ashemu(dp anoter)hard clear,154,0,0,0.0,-24.1130792799228,1
PRASTIK DANCEFLOOR,Session 12,beatmania iidx19 lincle session 12 -esther-(hyper),14177,21,11,4.2727275,32.0352654523993,0
PRASTIK DANCEFLOOR,Session 12,session 9 -chronicles- _ prastik dancefloor,10805,36,14,5.0,18.5386837481425,1
PRASTIK DANCEFLOOR,Session 12,beatmania iidx19 lincle session 12 -esther-(another),2121,1,1,5.0,-16.2338961620503,1
PRASTIK DANCEFLOOR,Session 12,【ピアノ楽譜】 beatmania iidx 17 sirius - session 1 -genesis-,30635,122,78,4.8717947,97.8640150039825,1
PRASTIK DANCEFLOOR,Session 12,prastik dancefloor - 24. session 12 -esther- 〔progre synthetic〕,11,0,0,0.0,-24.6859340167343,1
PRASTIK DANCEFLOOR,Session 12,ピアノde【session 1 -genesis-】 ~ beatmaniaⅡdx ~,2354,13,49,5.0,-15.3006423640028,1
PRASTIK DANCEFLOOR,Session 12,beatmania iidx 17 sirius - session 1 -genesis-,2895,2,2,3.0,-13.1337890957575,1
PRASTIK DANCEFLOOR,Session 12,zektbach - 20. zeta ～素数の世界と超越者～,665,1,2,3.0,-22.0660711597175,1
CAPACITY GATE,Several Words,[beatmania iidx 19 lincle location test] capacity gate - several words,10426,5,10,4.6,17.0215225858692,0
CAPACITY GATE,Several Words,beatmania iidx19 lincle several words(another),6212,8,8,5.0,0.149935149044801,1
CAPACITY GATE,Several Words,capacity gate - 27. several words 〔valiant beat〕,15,1,0,0.0,-24.6699100311175,1
DJ MURASAME vs dj Killer,SHADE,dj murasame vs. dj killer - shade,1591,7,6,5.0,-18.3568040761623,1
DJ MURASAME vs dj Killer,SHADE,[beatmaniaiidx 19th lincle] dj murasame vs dj killer - shade (sph),91,0,0,0.0,-24.3654551452623,1
DJ MURASAME vs dj Killer,SHADE,[lynn] osu!- beatmania iidx (dj murasame vs dj killer) -shade [another],25,0,1,5.0,-24.6298500864375,1
DJ MURASAME vs dj Killer,SHADE,shade/dj murasame vs dj killer [sp another],1010,1,0,0.0,-20.68408107983,1
DJ MURASAME vs dj Killer,SHADE,beatmania iidx19 lincle shade(another),22839,26,19,4.5789475,66.6908939649257,0
DJ MURASAME vs dj Killer,SHADE,"shade [normal, hyper, another and おまけ]",190,0,1,1.0,-23.96886499263,1
DJ MURASAME vs dj Killer,SHADE,beatmaniaiidx 19 lincle extra stage shade(another),1387,0,0,0.0,-19.1739440572527,1
DJ Yoshitaka VS. DJ Mass MAD Izm*,Snake Stick,dj yoshitaka vs. dj mass mad izm* - snake stick,1813,9,11,5.0,-17.4675765878127,1
DJ Yoshitaka VS. DJ Mass MAD Izm*,Snake Stick,beatmania iidx19 lincle snake stick(another),23192,18,27,5.0,68.1027647361088,0
DJ Yoshitaka VS. DJ Mass MAD Izm*,Snake Stick,snake stick/ dj yoshitaka vs dj mass mad izm*[弐寺] 音源hd画質,105,1,0,0.0,-24.3093715247575,1
DJ Yoshitaka VS. DJ Mass MAD Izm*,Snake Stick,snake stick(h)hard clear,185,0,0,0.0,-23.9888947333175,1
Mutsuhiko Izumi,Snow Goose,beatmania iidx19 lincle snow goose(another),13839,12,9,5.0,30.6825470715257,0
Mutsuhiko Izumi,Snow Goose,【iidx】 snow goose sp[a],1707,0,1,5.0,-17.8921609853167,1
Mutsuhiko Izumi,Snow Goose,[beatmaniaiidx 19th lincle] mutsuhiko izumi - snow goose (spa),68,0,0,0.0,-24.4575926394992,1
Mutsuhiko Izumi,Snow Goose,【iidx】 snow goose dp[a],105,0,0,0.0,-24.3093715247575,1
Mutsuhiko Izumi,Snow Goose,kaze plays jubeat,8103,22,13,4.6923075,7.72153741437529,1
Mutsuhiko Izumi,Snow Goose,snow goose[hyper] player:dj haya-e,16,0,0,0.0,-24.6659040354048,1
Mutsuhiko Izumi,Snow Goose,snow goose[hyper] player:dj haya-e,4,0,0,0.0,-24.7139760022128,1
Mutsuhiko Izumi,Snow Goose,[mad]【合作】touhoumania - トウホウマニア - （東方×ビートマニアパロディ）,259,1,2,5.0,-23.6924552773023,1
Nhato,Star Trail,beatmania iidx 19 lincle - star trail (a),7718,11,14,4.428571,6.1800698114308,1
Nhato,Star Trail,beatmania iidx19 lincle star trail(another),6032,10,11,5.0,-0.5708400488192,1
Nhato,Star Trail,nhato - star trail,75,0,1,5.0,-24.4295507779375,1
Nhato,Star Trail,star trail 【nhato】_hyper,656,2,2,5.0,-22.1021235154688,1
Nhato,Star Trail,stepmania - star trail (preview),330,1,7,5.0,-23.40803506087,1
Nhato,Star Trail,beatmaniaiidx19 lincle - star trail [h],122,0,0,0.0,-24.2412700584572,1
Nhato,Star Trail,[bemuri rg mixset 007] trance party 03 (music game dj mixset),797,6,6,5.0,-21.5373058494047,1
Nhato,Star Trail,yo-star trail 【star trail】,59,0,0,0.0,-24.4936464814223,1
Nhato,Star Trail,kudan-sitar train【star trail】,43,0,0,0.0,-24.5577422557167,1
STN,The Limbo,stn - the limbo,1843,5,5,5.0,-17.3474117565567,1
STN,The Limbo,stn,9577,23,3,5.0,13.6227772721193,1
STN,The Limbo,the limbo - tatsh,4831,5,8,4.5,-5.3802417229863,1
STN,The Limbo,"the limbo [normal, hyper and another]",78,0,0,0.0,-24.4175328414172,1
STN,The Limbo,[bemani mashup] stn x jisei template,61,0,0,0.0,-24.4856345146143,1
STN,The Limbo,stn(dp anoter),183,0,0,0.0,-23.9969066315287,1
STN,The Limbo,beatmaniaiidx19lincle the limbo(stn)(a),139,0,0,0.0,-24.1731686720943,1
Mamonis,The Sampling Paradise,beatmania iidx19 lincle the sampling paradise[mamonis] (another),34440,50,35,4.885714,113.07260048912,0
Mamonis,The Sampling Paradise,mamonis - the sampling paradise,2925,19,12,5.0,-13.0136332429375,1
Mamonis,The Sampling Paradise,the sampling paradise/mamonis [sp another],24707,6,8,3.5,74.1618187220833,0
Mamonis,The Sampling Paradise,the sampling paradise (original extended ver.) / mamonis(kors k),313,2,2,5.0,-23.4761355491127,1
Mamonis,The Sampling Paradise,mamonis,17990,59,15,5.0,47.29318057417,1
Mamonis,The Sampling Paradise,stepmania the sampling paradise/mamonis,82,0,2,3.0,-24.4015089299292,1
Mamonis,The Sampling Paradise,[mashup] the greed song (the diving money paradise),332,3,3,5.0,-23.4000232439792,1
Mamonis,The Sampling Paradise,iidx19- koisuru uchuu sensou!! [h] ~ mamonis [n],268,0,1,5.0,-23.6564019332592,1
Mamonis,The Sampling Paradise,the sampling paradise [a] hard clear,32,0,2,3.0,-24.6018081416192,1
Mamonis,The Sampling Paradise,【6.6.6】【 lisse 】 the sampling paradise : coverage note edit,337,0,1,5.0,-23.3799937065927,1
Mamonis,The Sampling Paradise,"the sampling paradise [normal, hyper and another](引越)",782,1,6,2.3333333,-21.5973925737692,1
Mamonis,The Sampling Paradise,[jubeat analyser] the sampling paradise,1321,1,2,5.0,-19.4383153391703,1
Mamonis,The Sampling Paradise,beatmania iidx 19 lincle mamonis(a),1654,0,0,0.0,-18.1044543495228,1
Mamonis,The Sampling Paradise,lunatic rave bms the sampling paradise -hyper-,155,0,0,0.0,-24.1090733226575,1
Mamonis,The Sampling Paradise,beatmania iidx19 lincle follow tomorrow(another),36175,80,42,4.8095236,120.006066384562,0
Mamonis,The Sampling Paradise,iidx19 lincle 「mamonis」 (a),6697,16,8,5.0,2.0919792714153,1
